Solution index	Reaction deletions	Module reactions	Compatible products (wGCP objective value >= 0.5)
101	ALCD2x, MDH, TKT2, LDH_D, FLDR2		12dgr120, 12dgr140, 12dgr141, 12dgr160, 12dgr161, 12dgr180, 12dgr181, 1ddecg3p, 1hdec9eg3p, 1hdecg3p, 1odec11eg3p, 1odecg3p, 1tdec7eg3p, 1tdecg3p, dca, ddca, ddcap, hdcap, hdcea, hdceap, hxa, ocdcea, ocdceap, octa, octapb, pa120, pa140, pa141, pa160, pa161, pa180, pa181, pe140, pe160, pe161, pe180, pe181, pg140, pg160, pg161, pg180, pg181, pgp140, pgp160, pgp161, pgp180, pgp181, ppa, ps140, ps160, ps161, ps180, ps181, succ, ttdca, ttdcap, ttdcea, ttdceap
102	ALCD2x, PPC, THD2pp, TKT2, DAAD		dca, ddca, hdca, hdcap, hdcea, lac__D, ocdca, ocdcap, ocdcea, ocdceap, octa, ttdca, ttdcea
103	ALCD2x, PPC, TKT2, FLDR2, 4HTHRK	etoh (ALCD2x)	12dgr180, dca, ddca, hdca, hdcap, hdcea, ocdca, ocdcap, ocdcea, ocdceap, octa, ttdca, ttdcea
104	ALCD2x, PPC, ALAabcpp, FLDR2, 4HTHRK	ppa (PPC)	dca, lac__D, octa, ppa, ttdcea
105	ALCD2x, ACKr, PPC, FLDR2		lac__D
106	ALCD2x, PPC, ASNS2, TKT2, FLDR2		12dgr180, dca, ddca, hdca, hdcap, hdcea, ocdca, ocdcap, ocdcea, ocdceap, octa, ttdca, ttdcea
107	ALCD2x, PPC, PSERT, FLDR2, 4HTHRK	etoh (ALCD2x), ocdceap (PPC)	lac__D, octa
108	ALCD2x, PPC, NDPK7, TKT2, FLDR2	etoh (ALCD2x)	12dgr180, dca, ddca, hdca, hdcap, hdcea, ocdca, ocdcap, ocdcea, ocdceap, octa, ttdca, ttdcea
109	ALCD2x, PPC, TMAOR1pp, LDH_D, FLDR2	etoh (ALCD2x)	12dgr120, 12dgr141, 12dgr161, 12dgr181, 1agpg180, 1ddecg3p, 1hdec9eg3p, 1odec11eg3p, 1tdec7eg3p, 1tdecg3p, 2agpg180, 2hdec9eg3p, 2hdecg3p, 2odec11eg3p, 2odecg3p, 2tdecg3p, acald, apg120, dca, ddcap, hdceap, hxa, lipidX, octa, octapb, pa120, pa140, pa141, pa161, pa181, pe120, pe140, pe141, pe160, pe161, pe180, pe181, pg120, pg140, pg141, pg160, pg161, pg181, pgp120, pgp140, pgp141, pgp160, pgp161, pgp181, ps120, ps140, ps141, ps160, ps161, ps180, ps181, ttdcea, ttdceap
110	ALCD2x, PPC, LDH_D, FLDR2, 4HTHRK		12dgr120, 12dgr141, 12dgr161, 12dgr181, 1agpg180, 1ddecg3p, 1hdec9eg3p, 1odec11eg3p, 1tdec7eg3p, 1tdecg3p, 2agpg180, 2hdec9eg3p, 2hdecg3p, 2odec11eg3p, 2odecg3p, 2tdecg3p, acald, apg120, dca, ddcap, hdceap, hxa, lipidX, octa, octapb, pa120, pa140, pa141, pa161, pa181, pe120, pe140, pe141, pe160, pe161, pe180, pe181, pg120, pg140, pg141, pg160, pg161, pg181, pgp120, pgp140, pgp141, pgp160, pgp161, pgp181, ps120, ps140, ps141, ps160, ps161, ps180, ps181, ttdcea, ttdceap
111	GLYCK2, FLDR2		
112	DHORD2, KG6PDC, FLDR2		
113	ALCD2x, TKT2, POR5, DHMPTR, MEPNabcpp		12dgr180, dca, ddca, hdca, hdcap, hdcea, ocdcap, ocdcea, ocdceap, octa, ppa, ttdca, ttdcea
114	CYTDK1, ALCD2x, NDPK3, GLYCK2, TPI		
115	PGI, ALCD2x, PPC, TKT2, FLDR2	12dgr140 (PGI), 12dgr160 (PGI), 1hdec9eg3p (PGI), pe160 (PGI), pg120 (PGI), pg140 (PGI), ttdceap (PGI)	12dgr180, dca, ddca, hdca, hdcap, hdcea, ocdca, ocdcap, ocdcea, ocdceap, octa, ttdca, ttdcea
116	ALCD2x, NDPK3, HEX1, POR5, MEPNabcpp		dca, ddca, hdcea, ocdcea, ocdceap, octa, ppa, ttdcea
117	ACALD, G3PD2, NO3R2pp, PEAMNOpp	for (ACALD)	dca, ddca, hdcea, ocdcea, ocdceap, octa, ppa, ttdcea
118	ACALD, SPODMpp, TPI, ALR2	ocdca (TPI), ocdcea (TPI)	ocdcea
119	ACALD, RPE, TPI, POR5, I2FE2SS	12dgr180 (TPI)	12dgr180
120	ACALD, SPODMpp, GLUDy, TPI, ALR2	ocdca (TPI), ocdcea (TPI)	ocdcea
